STT	INS	Tiếng Việt	Tiếng Anh	Chức năng
1	100(i)	Curcumin	Curcumin	Phẩm màu
2	100(ii)	Turmeric	Turmeric	Phẩm màu
3	101(i)	"Riboflavin, tổng
hợp"	"Riboflavin,
synthetic"	Phẩm màu
4	101(ii)	"Natri Riboflavin
5'-phosphat"	"Riboflavin 5'-
phosphate sodium"	Phẩm màu
5	101(iii)	"Riboflavin từ
Bacillus subtilis"	"Riboflavin from
Bacillus subtilis"	Phẩm màu
6	102	Tartrazin	Tartrazine	Phẩm màu
7	104	Quinolin yellow	Quinoline yellow	Phẩm màu
8	110	Sunset yellow FCF	Sunset yellow FCF	Phẩm màu
9	120	Carmin	Carmines	Phẩm màu
10	122	"Azorubin
(Carmoisin)"	"Azorubine
(Carmoisine)"	Phẩm màu
11	123	Amaranth	Amaranth	Phẩm màu
12	124	"Ponceau 4R
(Cochineal red A)"	"Ponceau 4R
(Cochineal red A)"	Phẩm màu
13	127	Erythrosin	Erythrosine	Phẩm màu
14	129	Allura red AC	Allura red AC	Phẩm màu
15	132	"Indigotin
(Indigocarmin)"	"Indigotine
(Indigocarmine)"	Phẩm màu
16	133	Brilliant blue FCF	Brilliant blue FCF	Phẩm màu
17	140	Clorophylls	Chlorophylls	Phẩm màu
				
				
18	141(i)	"Phức đồng
clorophyll"	"Chlorophyll copper
complexes"	Phẩm màu
19	141(ii)	"Phức đồng
clorophyllin (muối
natri, kali của nó)"	"Chlorophyllins,
copper complexes,
sodium and
potassium salts"	Phẩm màu
20	143	Fast green FCF	Fast green FCF	Phẩm màu
21	150a	"Caramen nhóm I
(caramen nguyên
chất)"	"Caramel I- plain
caramel"	Phẩm màu
22	150b	"Caramen nhóm II
(caramen sulfit)"	"Caramel II - sulfite
caramel"	Phẩm màu
23	150c	"Caramen nhóm III
(caramen amoni)"	"Caramel III -
ammonia caramel"	Phẩm màu
24	150d	"Caramen nhóm IV
(caramen amoni
sulfit)"	"Caramel IV -sulfite
ammonia caramel"	Phẩm màu
25	151	Brilliant black	Brilliant black	Phẩm màu
26	153	Carbon thực vật	Vegetable carbon	Phẩm màu
27	155	Brown HT	Brown HT	Phẩm màu
28	160a(i)	"Beta-caroten tổng
hợp"	"Carotenes, beta-,
synthetic"	Phẩm màu
29	160a(ii)	"Beta - Caroten
(chiết xuất từ thực
vật)"	"Carotenes, beta-,
vegetable"	Phẩm màu
30	160a(iii)	"Beta-Caroten,
Blakeslea trispora"	"Carotenes, beta-,
Blakeslea trispora"	Phẩm màu
31	160b(i)	"Chất chiết xuất từ
annatto, bixin
based"	"Annatto extracts,
bixin-based"	Phẩm màu
32	160b(ii)	"Chất chiết xuất từ
annatto, norbixin-
based"	"Annatto extracts,
norbixin-based"	Phẩm màu
				
				
33	160c(i)	Paprika oleoresin	Paprika oleoresin	Phẩm màu
34	160d(i)	Lycopen tổng hợp	Lycopene, synthetic	Phẩm màu
35	160d(ii)	"Lycopen chiết xuất
từ cà chua"	Lycopene, tomato	Phẩm màu
36	160d(iii)	"Lycopen,
Blakeslea trispora"	"Lycopene, Blakeslea
trispora"	Phẩm màu
