INS,Tiếng Việt,Tiếng Anh,Chức năng,Type
e100_i,Curcumin,Curcumin,Phẩm màu,colour (yellow and orange)
e100_ii,Turmeric,Turmeric,Phẩm màu,colour (yellow and orange)
e101_i,"Riboflavin, tổng hợp","Riboflavin, synthetic",Phẩm màu,colour (yellow and orange)
e101_ii,Natri Riboflavin 5'-phosphat,Riboflavin 5'- phosphate sodium,Phẩm màu,colour (yellow and orange)
e101_iii,Riboflavin từ Bacillus subtilis,Riboflavin from Bacillus subtilis,Phẩm màu,colour (yellow and orange)
e102,Tartrazin,Tartrazine,Phẩm màu,colour (yellow and orange) (FDA: FD&C Yellow #5)
e104,Quinolin yellow,Quinoline yellow,Phẩm màu,colour (yellow and orange) (FDA: D&C Yellow #10)
e110,Sunset yellow FCF,Sunset yellow FCF,Phẩm màu,colour (yellow and orange) (FDA: FD&C Yellow #6)
e120,Carmin,Carmines,Phẩm màu,colour (red)
e122,Azorubin (Carmoisin),Azorubine (Carmoisine),Phẩm màu,colour (red) (FDA: Ext D&C Red #10)
e123,Amaranth,Amaranth,Phẩm màu,colour (red) (FDA: [DELISTED] Red #2)
e124,Ponceau 4R (Cochineal red A),Ponceau 4R (Cochineal red A),Phẩm màu,colour (FDA: Ext D&C Red #8)
e127,Erythrosin,Erythrosine,Phẩm màu,colour (red) (FDA: FD&C Red #3)
e129,Allura red AC,Allura red AC,Phẩm màu,colour (FDA: FD&C Red #40)
e132,Indigotin (Indigocarmin),Indigotine (Indigocarmine),Phẩm màu,colour (blue) (FDA: FD&C Blue #2)
e133,Brilliant blue FCF,Brilliant blue FCF,Phẩm màu,colour (FDA: FD&C Blue #1)
e140,Clorophylls,Chlorophylls,Phẩm màu,colour (green)
e141_i,Phức đồng clorophyll,Chlorophyll copper complexes,Phẩm màu,colour (green)
e141_ii,"Phức đồng clorophyllin (muối natri, kali của nó)","Chlorophyllins, copper complexes, sodium and potassium salts",Phẩm màu,colour (green)
e143,Fast green FCF,Fast green FCF,Phẩm màu,colour (FDA: FD&C Green #3)
e150a,Caramen nhóm I (caramen nguyên chất),Caramel I- plain caramel,Phẩm màu,colour (brown and black)
e150b,Caramen nhóm II (caramen sulfit),Caramel II - sulfite caramel,Phẩm màu,colour (brown and black)
e150c,Caramen nhóm III (caramen amoni),Caramel III - ammonia caramel,Phẩm màu,colour (brown and black)
e150d,Caramen nhóm IV (caramen amoni sulfit),Caramel IV -sulfite ammonia caramel,Phẩm màu,colour (brown and black)
e151,Brilliant black,Brilliant black,Phẩm màu,colour (brown and black)
e153,Carbon thực vật,Vegetable carbon,Phẩm màu,colour (brown and black)
e155,Brown HT,Brown HT,Phẩm màu,colour
e160a_i,Beta-caroten tổng hợp,"Carotenes, beta-, synthetic",Phẩm màu,colour
e160a_ii,Beta - Caroten (chiết xuất từ thực vật),"Carotenes, beta-, vegetable",Phẩm màu,colour
e160a_iii,"Beta-Caroten, Blakeslea trispora","Carotenes, beta-, Blakeslea trispora",Phẩm màu,colour
e160b_i,"Chất chiết xuất từ annatto, bixin based","Annatto extracts, bixin-based",Phẩm màu,colour
e160b_ii,"Chất chiết xuất từ annatto, norbixin- based","Annatto extracts, norbixin-based",Phẩm màu,colour
e160c_i,Paprika oleoresin,Paprika oleoresin,Phẩm màu,
e160d_i,Lycopen tổng hợp,"Lycopene, synthetic",Phẩm màu,colour
e160d_ii,Lycopen chiết xuất từ cà chua,"Lycopene, tomato",Phẩm màu,colour
e160d_iii,"Lycopen, Blakeslea trispora","Lycopene, Blakeslea trispora",Phẩm màu,colour
e160e,beta-apo- 8'- Carotenal,"Carotenal, beta-apo- 8'-",Phẩm màu,colour
e160f,Este etyl của acid beta-apo-8'- Carotenoic,"Carotenoic acid, ethyl ester, beta- apo-8'-",Phẩm màu,colour
e161b_i,Lutein từ Tagetes erecta,Lutein from Tagetes erecta,Phẩm màu,colour
e161b_iii,Lutein este từ Tagetes erecta,Lutein esters from Tagetes erecta,Phẩm màu,
e161g,Canthaxanthin,Canthaxanthin,Phẩm màu,colour
e161h_i,Zeaxanthin tổng hợp,"Zeaxanthin, synthetic",Phẩm màu,colour
e162,Beet red,Beet red,Phẩm màu,colour
e163_ii,Chất chiết xuất vỏ nho,Grape skin extract,Phẩm màu,colour
e163_iii,Chất chiết xuất từ quả lý chua đen,Blackcurrant extract,Phẩm màu,colour
e163_iv,Màu ngô tím,Purple corn colour,Phẩm màu,colour
e163_v,Màu bắp cải đỏ,Red cabbage colour,Phẩm màu,colour
e163_vi,Chất chiết xuất từ cà rốt đen,Black carrot extract,Phẩm màu,
